sample,gyro_x,gyro_y,gyro_z
1036000,-272.0682721347254,-180.13675837636654,306.65764901724054
1036001,-271.11978591993795,-180.2092311062346,306.4910238438204
1036002,-271.0412910668206,-180.356199868436,306.9352423307047
1036003,-271.2191571772254,-180.32771732437627,306.6269343559467
1036004,-270.8938349171487,-180.5921623980828,306.5454483414651
1036005,-270.64274707433356,-180.29916776063968,306.9349475325968
1036006,-270.0644909601812,-181.69549387994476,306.972697967765
1036007,-269.93908767736315,-182.00680921984141,306.75808746965873
1036008,-270.1489080622345,-181.44238409096127,306.4970821335831
1036009,-270.410900581589,-181.83317142271537,305.59111577062964
1036010,-270.4291666507876,-181.05480829365976,305.6980573427315
1036011,-272.1748326646452,-181.61518451547204,305.39621069493865
1036012,-271.9329207149286,-181.7352722835917,305.7520619484952
1036013,-271.8860027160938,-181.1196983564265,306.1119124490688
1036014,-272.044459470137,-182.03562360837975,306.62228464358213
1036015,-271.04121267930725,-182.00000967063448,306.35346133897764
1036016,-270.64651464698125,-181.96810027969764,306.9760011600744
1036017,-270.7622688825384,-181.63398138079614,307.63340702262855
1036018,-270.9457277446007,-181.3348954910368,307.83480033048534
1036019,-271.519385621161,-181.4622256195476,308.25153332380165
1036020,-271.9306556956724,-181.298673151136,307.8598250116577
1036021,-272.2430572779829,-181.94953744887627,308.3399302388312
1036022,-272.4789573212662,-182.08939528348657,308.3131418817752
1036023,-271.9138147269679,-181.80376296070398,308.5311732502658
1036024,-272.6067627371188,-181.6147858910666,308.760946298803
1036025,-272.7079396467295,-180.58036130958845,309.5633573492055
1036026,-273.11001442452965,-181.05733332946318,309.5062925689654
1036027,-273.24598021149563,-180.67999450475745,309.3823345484396
1036028,-274.0306013378036,-180.72639510617495,308.9531487511286
1036029,-275.06407290136764,-180.60121099143163,309.0701017905223
1036030,-276.1167732315708,-181.22696326793778,308.4049175995288
1036031,-275.94185862032793,-180.97842366660035,309.15751742130914
1036032,-275.1822361529073,-181.96687259197813,308.8152846316946
1036033,-275.4686893838142,-181.5321912507969,308.34335887830883
1036034,-275.11421640245334,-181.56916539321685,307.9284433593723
1036035,-274.752076713646,-181.74596354269582,307.7869997744682
1036036,-274.70616479467054,-182.17307983822795,308.03073848814313
1036037,-273.50005485025895,-181.44822805044862,307.4101267324
1036038,-273.7899497766161,-181.45365222733685,307.40297687727355
1036039,-273.8900124653878,-180.82535461784192,307.49366330922476
1036040,-273.9188442586719,-180.42645404744184,308.0487399783853
1036041,-272.81873068538124,-180.5367002491643,307.6648358132802
1036042,-272.4613779535214,-180.4688388682025,307.73831683207976
1036043,-272.377776420159,-180.74133810976917,306.9408962942986
1036044,-272.6171218616564,-180.6213121961465,306.85798856175586
1036045,-272.4011018490222,-180.72945223580479,307.29170065585566
1036046,-271.9925699940939,-180.2738881495125,307.77492528297887
1036047,-272.4225563116169,-180.40784478577,307.1761327002225
1036048,-271.68647548339834,-180.04098121187315,307.34394017914303
1036049,-272.06450175637866,-180.54751569413673,308.2817048583077
1036050,-272.6539961384171,-179.9377719823056,307.4453534452839
1036051,-274.1769472341476,-179.56304115177275,307.59926418080954
1036052,-274.743253019872,-178.6434280390852,307.22795862089123
1036053,-275.5789530376268,-178.39569407665886,307.43147295390423
1036054,-275.4611721658314,-179.35927517987662,307.43434274399596
1036055,-275.13541974557523,-179.483997246991,307.2008507380952
1036056,-275.2029844063812,-179.68264541019482,307.2314277306022
1036057,-274.84537254484525,-179.45564681921883,306.82749369742817
1036058,-274.8034190579567,-179.80793008863378,306.04185638137295
1036059,-274.71648736758374,-180.05717786404975,306.25969253350104
1036060,-273.76128059658095,-180.26102532535577,305.85449895963256
1036061,-273.4698284490339,-180.1767205938447,305.85478080579236
1036062,-273.22169024212593,-179.5893906963699,306.2766198409949
1036063,-273.35337851177206,-178.36243328092183,307.7614982699057
1036064,-272.8838772876651,-178.3291374872685,307.32889210614496
1036065,-272.2528194715027,-178.26275016100288,307.83986834874037
1036066,-272.42040221464055,-177.38468078676507,307.264663126693
1036067,-272.68776253202253,-177.30830870019625,307.13524934047734
1036068,-272.9106931672014,-177.83380213786484,307.55275353115223
1036069,-273.2009667546545,-177.43040501947578,307.98398310331106
1036070,-273.3357364671915,-177.14714228060905,307.99271547378885
1036071,-273.5654634605897,-177.24203101946912,308.29679110835343
1036072,-273.43673927040464,-178.0749221619923,308.36119039853406
1036073,-273.5069772896796,-179.23601191908602,308.3974861357484
1036074,-273.859922596202,-179.23205408592835,308.74194505644897
1036075,-273.9418776356353,-178.77010419134177,308.61014267459075
1036076,-274.1476431596854,-179.3751807287515,308.18473313518916
